processflag	insert_platform	insert_user	insert_date	update_platform	update_user	update_date	delete_platform	delete_user	delete_date	cru_csvnote	is_erpsent	is_enabled	i	id	code_erp	description	id_product_brand	id_product_family	id_product_subfamily	name	id_type_container	id_type_size	price_cost	tax	tax_amount	price_tax	price_regular	price_wholesale	price_custom	price_old	stock	bonus_points	tag_group	observation
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	1	6630747	Desc Product demo 1 6630747	1	1	1	Name Desc Product demo 1 6630747	4	13	193.700	16.000	30.992	224.692	292.100	283.337	268.732	306.705	4	0.000	\N	Obs Desc Product demo 1 6630747
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	2	6630752	Desc Product demo 2 6630752	1	1	1	Name Desc Product demo 2 6630752	4	13	167.950	16.000	26.872	194.822	253.269	245.671	233.007	265.932	8	0.000	\N	Obs Desc Product demo 2 6630752
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	3	6630552	Desc Product demo 3 6630552	1	1	2	Name Desc Product demo 3 6630552	4	14	145.050	16.000	23.208	168.258	218.735	212.173	201.236	229.672	12	0.000	\N	Obs Desc Product demo 3 6630552
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	4	7042921	Desc Product demo 4 7042921	1	1	2	Name Desc Product demo 4 7042921	4	14	212.500	16.000	34.000	246.500	320.450	310.837	294.814	336.473	16	0.000	\N	Obs Desc Product demo 4 7042921
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	5	6630753	Desc Product demo 5 6630753	1	1	3	Name Desc Product demo 5 6630753	4	14	177.850	16.000	28.456	206.306	268.198	260.152	246.742	281.608	20	0.000	\N	Obs Desc Product demo 5 6630753
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	6	6630547	Desc Product demo 6 6630547	1	1	3	Name Desc Product demo 6 6630547	4	14	175.550	16.000	28.088	203.638	264.729	256.787	243.551	277.965	24	0.000	\N	Obs Desc Product demo 6 6630547
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	7	6630546	Desc Product demo 7 6630546	1	1	3	Name Desc Product demo 7 6630546	4	15	109.500	16.000	17.520	127.020	165.126	160.172	151.916	151.916	28	0.000	\N	Obs Desc Product demo 7 6630546
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	8	6637651	Desc Product demo 8 6637651	1	1	3	Name Desc Product demo 8 6637651	4	15	93.700	16.000	14.992	108.692	141.300	137.061	129.996	129.996	32	0.000	\N	Obs Desc Product demo 8 6637651
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	9	6630647	Desc Product demo 9 6630647	1	1	3	Name Desc Product demo 9 6630647	4	15	175.550	16.000	28.088	203.638	264.729	256.787	243.551	277.965	36	0.000	\N	Obs Desc Product demo 9 6630647
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	10	6630746	Desc Product demo 10 6630746	1	1	3	Name Desc Product demo 10 6630746	4	15	201.250	16.000	32.200	233.450	303.485	294.380	279.206	318.659	40	0.000	\N	Obs Desc Product demo 10 6630746
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	11	6630652	Desc Product demo 11 6630652	1	1	3	Name Desc Product demo 11 6630652	4	15	145.050	16.000	23.208	168.258	218.735	212.173	201.236	229.672	44	0.000	\N	Obs Desc Product demo 11 6630652
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	12	9111247	Desc Product demo 12 9111247	1	2	6	Name Desc Product demo 12 9111247	4	15	294.400	16.000	47.104	341.504	443.955	430.636	408.439	466.153	48	0.000	\N	Obs Desc Product demo 12 9111247
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	13	6630414	Desc Product demo 13 6630414	1	2	6	Name Desc Product demo 13 6630414	4	15	125.700	16.000	20.112	145.812	189.556	183.869	174.392	174.392	52	0.000	\N	Obs Desc Product demo 13 6630414
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	14	7042898	Desc Product demo 14 7042898	1	2	6	Name Desc Product demo 14 7042898	4	15	273.100	16.000	43.696	316.796	411.835	399.480	378.888	432.427	56	0.000	\N	Obs Desc Product demo 14 7042898
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	15	6152946	Desc Product demo 15 6152946	1	2	7	Name Desc Product demo 15 6152946	4	15	105.600	16.000	16.896	122.496	159.245	154.468	146.505	146.505	60	0.000	\N	Obs Desc Product demo 15 6152946
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	16	9552317	Desc Product demo 16 9552317	1	2	7	Name Desc Product demo 16 9552317	4	15	0.000	16.000	0.000	0.000	11.180	0.000	0.000	0.000	64	0.000	\N	Obs Desc Product demo 16 9552317
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	17	6152858	Desc Product demo 17 6152858	1	2	8	Name Desc Product demo 17 6152858	4	15	20.950	16.000	3.352	24.302	31.593	30.645	29.066	0.000	68	0.000	\N	Obs Desc Product demo 17 6152858
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	18	9552313	Desc Product demo 18 9552313	1	2	9	Name Desc Product demo 18 9552313	4	15	111.400	16.000	17.824	129.224	167.991	162.951	154.552	154.552	72	0.000	\N	Obs Desc Product demo 18 9552313
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	19	9552316	Desc Product demo 19 9552316	1	2	15	Name Desc Product demo 19 9552316	4	15	0.000	16.000	0.000	0.000	11.180	0.000	0.000	0.000	76	0.000	\N	Obs Desc Product demo 19 9552316
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	20	6630756	Desc Product demo 20 6630756	1	2	15	Name Desc Product demo 20 6630756	4	15	0.000	16.000	0.000	0.000	11.180	0.000	0.000	0.000	80	0.000	\N	Obs Desc Product demo 20 6630756
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	21	6153153	Desc Product demo 21 6153153	1	2	15	Name Desc Product demo 21 6153153	4	15	111.400	16.000	17.824	129.224	167.991	162.951	154.552	154.552	84	0.000	\N	Obs Desc Product demo 21 6153153
\N	1	1	20130907202700	\N	1	20130907202700	3	-10	20140419143554	\N	0	1	\N	22	7042909	Desc Product demo 22 7042909	1	3	11	Name Desc Product demo 22 7042909	4	19	195.250	16.000	31.240	226.490	294.437	285.604	270.882	309.159	88	0.000	\N	Obs Desc Product demo 22 7042909
